[array([-2.93832678, -2.93241365, -2.92156762, -2.92670053, -2.96745082,
       -2.96639185, -2.95591584, -2.98944518, -2.91573478, -2.93651232]), array([-2.83440265, -2.83226346, -2.83362698, -2.80578893, -2.81706346,
       -2.81520005, -2.82577704, -2.83676012, -2.8534816 , -2.85664663]), array([-2.71640503, -2.79354732, -2.73330192, -2.76797022, -2.75012347,
       -2.76010845, -2.72349477, -2.76840986, -2.75058071, -2.72105478]), array([-2.67487685, -2.63702646, -2.6025928 , -2.60913275, -2.67125421,
       -2.68613124, -2.60501877, -2.60002461, -2.65548756, -2.607401  ]), array([-2.56169103, -2.53264624, -2.53727001, -2.50792343, -2.51745535,
       -2.58909916, -2.57095445, -2.58973771, -2.58159575, -2.52405307]), array([-2.42655   , -2.43770802, -2.48031653, -2.4133333 , -2.45016727,
       -2.48717027, -2.46721233, -2.41293793, -2.47661723, -2.46436627]), array([-2.32999386, -2.3521483 , -2.30890457, -2.39796754, -2.34355357,
       -2.38269423, -2.3452435 , -2.34766402, -2.33705902, -2.38590063]), array([-2.29183228, -2.21556116, -2.25024697, -2.22205842, -2.22734015,
       -2.28202572, -2.23041413, -2.21794762, -2.27096276, -2.20603496]), array([-2.18630269, -2.1697927 , -2.12142854, -2.10568077, -2.19597168,
       -2.1225551 , -2.19864409, -2.12609757, -2.13504767, -2.16302449]), array([-2.09680133, -2.0005394 , -2.05360374, -2.07731217, -2.02636456,
       -2.00587692, -2.04733286, -2.09550515, -2.0156484 , -2.00163557]), array([-1.92749877, -1.93456785, -1.91384246, -1.92235228, -1.93075646,
       -1.97907899, -1.9051062 , -1.99458839, -1.99987743, -1.93464789]), array([-1.86807085, -1.81571419, -1.82010677, -1.89799158, -1.85516444,
       -1.8085612 , -1.87761889, -1.85902212, -1.89095989, -1.87172903]), array([-1.70741116, -1.77362185, -1.76732759, -1.77085327, -1.7271391 ,
       -1.71034055, -1.76779281, -1.71597105, -1.71743873, -1.73156216]), array([-1.63440912, -1.65858577, -1.64435479, -1.63038613, -1.60350919,
       -1.66269359, -1.61903806, -1.65186693, -1.66804085, -1.68936263]), array([-1.52664513, -1.55214062, -1.51296008, -1.5286867 , -1.56231866,
       -1.55168799, -1.55817923, -1.52024837, -1.50825867, -1.56484067]), array([-1.40471666, -1.46953764, -1.45609137, -1.40334991, -1.4125278 ,
       -1.44155578, -1.48092247, -1.42978304, -1.41803737, -1.42783074]), array([-1.38752914, -1.35958382, -1.30424742, -1.37837922, -1.34603066,
       -1.34281389, -1.35522678, -1.36858173, -1.3890263 , -1.393588  ]), array([-1.20027827, -1.28966368, -1.22380491, -1.23953135, -1.26535585,
       -1.23546273, -1.24518546, -1.25811016, -1.2844131 , -1.20923282]), array([-1.16800021, -1.19392804, -1.12099037, -1.17298286, -1.13273857,
       -1.1230169 , -1.17535184, -1.19198979, -1.18434584, -1.1402486 ]), array([-1.03535575, -1.07640331, -1.0799832 , -1.09824018, -1.05849951,
       -1.06473306, -1.08332301, -1.0952679 , -1.05436221, -1.09487573]), array([-0.914032  , -0.98383901, -0.95347633, -0.91960516, -0.98303079,
       -0.97813795, -0.91277643, -0.91205654, -0.90919904, -0.92595906]), array([-0.84054066, -0.89991683, -0.8059832 , -0.85097747, -0.84726768,
       -0.8543761 , -0.8578011 , -0.87541631, -0.83816367, -0.87362175]), array([-0.74848199, -0.79747216, -0.79604084, -0.74586257, -0.79746128,
       -0.72374957, -0.72837918, -0.7204049 , -0.75690118, -0.73013466]), array([-0.63020133, -0.62218537, -0.61730215, -0.62426848, -0.66714895,
       -0.64399925, -0.66264536, -0.68055372, -0.67567487, -0.6407843 ]), array([-0.50316181, -0.57049848, -0.58747548, -0.5195982 , -0.53679617,
       -0.5691302 , -0.54249358, -0.50372617, -0.56359596, -0.58613686]), array([-0.45422973, -0.42500024, -0.41662934, -0.43802481, -0.40114275,
       -0.44447462, -0.47614412, -0.43177891, -0.46085133, -0.45555332]), array([-0.39954752, -0.34680581, -0.33558717, -0.33900966, -0.33555809,
       -0.3150326 , -0.32482421, -0.35225787, -0.36481398, -0.32410777]), array([-0.26322217, -0.26173616, -0.24652501, -0.27743453, -0.22863366,
       -0.20625274, -0.25451896, -0.22348968, -0.29502018, -0.22984559]), array([-0.17636901, -0.10601686, -0.18961774, -0.19279204, -0.12086203,
       -0.19404138, -0.12260365, -0.1268309 , -0.18822106, -0.15965071]), array([-0.08620205, -0.05136564, -0.04618716, -0.06467884, -0.08131711,
       -0.05323714, -0.05868732, -0.07832246, -0.06653269, -0.06556437]), array([0.07083541, 0.02002684, 0.03240436, 0.07136462, 0.01753073,
       0.05014994, 0.00341097, 0.07747969, 0.02570406, 0.00401723]), array([0.17987122, 0.18549481, 0.13939591, 0.11353265, 0.17478553,
       0.14683221, 0.17921902, 0.11286941, 0.11120082, 0.11728633]), array([0.25591665, 0.2248225 , 0.26070043, 0.29227112, 0.22385068,
       0.25690462, 0.27866903, 0.28992598, 0.20679646, 0.23841036]), array([0.39438475, 0.3324505 , 0.34601214, 0.31677823, 0.38051729,
       0.39213192, 0.35804176, 0.31174318, 0.30150635, 0.37177177]), array([0.43565699, 0.43317121, 0.44999783, 0.4176417 , 0.48896555,
       0.48956716, 0.43723495, 0.44729199, 0.41116379, 0.48374296]), array([0.59482713, 0.51635821, 0.50116499, 0.50069198, 0.56514745,
       0.50407176, 0.59670208, 0.57554647, 0.53131666, 0.52784301]), array([0.64308843, 0.64868696, 0.61089653, 0.68093132, 0.6350054 ,
       0.63798798, 0.66587277, 0.67538599, 0.69320218, 0.6305321 ]), array([0.79528641, 0.7371342 , 0.79915967, 0.79367235, 0.72161769,
       0.75984898, 0.7160503 , 0.75010369, 0.74353358, 0.79593716]), array([0.8681502 , 0.88537405, 0.89904505, 0.87286098, 0.89042582,
       0.85208519, 0.88134006, 0.86180195, 0.8813825 , 0.82508236]), array([0.92451341, 0.9902554 , 0.98100731, 0.92941118, 0.91244815,
       0.95939002, 0.93808811, 0.93725586, 0.92870909, 0.95449042]), array([1.08479496, 1.01270314, 1.09066821, 1.08043958, 1.03000369,
       1.02789809, 1.01117067, 1.07119749, 1.03209756, 1.04225808]), array([1.14326667, 1.16030591, 1.11667802, 1.17136671, 1.11602582,
       1.17540977, 1.1509525 , 1.16386193, 1.19523026, 1.1046862 ]), array([1.29891374, 1.2340445 , 1.22265522, 1.20114144, 1.2333123 ,
       1.27282255, 1.27291108, 1.2906021 , 1.22299837, 1.26363672]), array([1.39101442, 1.35123489, 1.33681851, 1.30772292, 1.33082458,
       1.3134955 , 1.36048838, 1.30955208, 1.37476783, 1.32682827]), array([1.40441139, 1.44069379, 1.43522131, 1.44271922, 1.4750389 ,
       1.45171931, 1.4503826 , 1.40659472, 1.46912992, 1.48800165]), array([1.5324858 , 1.53370226, 1.55501364, 1.53893073, 1.54861349,
       1.59765214, 1.55068626, 1.57949583, 1.57246691, 1.56529755]), array([1.6883505 , 1.66996992, 1.61461276, 1.67644779, 1.62179457,
       1.64941311, 1.61013574, 1.68507346, 1.65528557, 1.60686394]), array([1.7487258 , 1.74561086, 1.73773957, 1.73022126, 1.7193508 ,
       1.79807805, 1.78490767, 1.72146688, 1.7675099 , 1.70481464]), array([1.86188625, 1.85359915, 1.84649903, 1.88521555, 1.87867431,
       1.83099675, 1.84081009, 1.82483933, 1.87057753, 1.80815432]), array([1.95030581, 1.91150927, 1.96737268, 1.94506263, 1.95350647,
       1.94022507, 1.98075847, 1.90471929, 1.98849775, 1.93476657]), array([2.01448658, 2.02374394, 2.09556378, 2.06988059, 2.01834835,
       2.02702445, 2.03375832, 2.06941319, 2.0572157 , 2.00620651]), array([2.19553947, 2.11154854, 2.14386752, 2.19227046, 2.18162274,
       2.16636641, 2.17961102, 2.15584019, 2.13707587, 2.17062328]), array([2.29108543, 2.22076802, 2.2927909 , 2.20113271, 2.28430021,
       2.24095154, 2.22869698, 2.25044333, 2.26321105, 2.27976455]), array([2.33797201, 2.37465201, 2.34313167, 2.33622329, 2.33148446,
       2.36653822, 2.37588122, 2.38329234, 2.37166892, 2.38701848]), array([2.41523657, 2.43340994, 2.47371004, 2.43329335, 2.43968273,
       2.41311527, 2.45489868, 2.467088  , 2.42520861, 2.42997468]), array([2.59810499, 2.54863123, 2.53693268, 2.5787463 , 2.57428581,
       2.58384005, 2.50920981, 2.5314877 , 2.50513079, 2.54908929]), array([2.64234794, 2.62856213, 2.6019502 , 2.69841521, 2.69896984,
       2.63376344, 2.6693472 , 2.63391674, 2.65670589, 2.62311662]), array([2.73208683, 2.79782892, 2.73083792, 2.77727916, 2.75386695,
       2.75570509, 2.73335658, 2.70713867, 2.72707741, 2.77842006]), array([2.82918581, 2.80527354, 2.87447554, 2.85440549, 2.87033616,
       2.82771276, 2.8756502 , 2.82571287, 2.80337384, 2.82538861]), array([2.97881073, 2.98780078, 2.90052505, 2.91332452, 2.98905935,
       2.99149466, 2.99274359, 2.91700299, 2.98813685, 2.93375883])]


History for 600 episodes:
#Episode 1 -> reward: 644	bucket_index: 0	episode_bucket_index: 0	starting_leg_angle: [-2.9383267849830723, 0]	
#Episode 2 -> reward: 650	bucket_index: 0	episode_bucket_index: 1	starting_leg_angle: [-2.932413649601357, 0]	
#Episode 3 -> reward: 20001	bucket_index: 0	episode_bucket_index: 2	starting_leg_angle: [-2.921567623440956, 0]	
#Episode 4 -> reward: 20001	bucket_index: 0	episode_bucket_index: 3	starting_leg_angle: [-2.926700526261888, 0]	
#Episode 5 -> reward: 20001	bucket_index: 0	episode_bucket_index: 4	starting_leg_angle: [-2.9674508202950025, 0]	
#Episode 6 -> reward: 631	bucket_index: 0	episode_bucket_index: 5	starting_leg_angle: [-2.9663918498259245, 0]	
#Episode 7 -> reward: 20001	bucket_index: 0	episode_bucket_index: 6	starting_leg_angle: [-2.955915837467093, 0]	
#Episode 8 -> reward: 20001	bucket_index: 0	episode_bucket_index: 7	starting_leg_angle: [-2.989445177409794, 0]	
#Episode 9 -> reward: 676	bucket_index: 0	episode_bucket_index: 8	starting_leg_angle: [-2.915734784170631, 0]	
#Episode 10 -> reward: 639	bucket_index: 0	episode_bucket_index: 9	starting_leg_angle: [-2.9365123238640574, 0]	
#Episode 11 -> reward: 735	bucket_index: 1	episode_bucket_index: 0	starting_leg_angle: [-2.834402651280658, 0]	
